main.dol:
  lookup_global_manager: 0x8048A620
  lookup_mn_field_info: 0x8048A650
  lookup_object_manager: 0x8048A684
  lookup_scene_manager: 0x8048A6B8
  get_item_detail: 0x8048A6EC
  give_item: 0x8048A730
  give_death: 0x8048AC34
  print_archipelago_text: 0x8048ADC8
  global_manager_syscall_wrapper: 0x8048B8FC
  process_tag_shortened_params: 0x8048BA38
  process_tag: 0x8048BAF8
  color_tag_processing: 0x8048BBB8
  fallback_color: 0x8048BC1C
  main_routine: 0x8048BC54
  strlen: 0x8048BD08
  compiler_builtins::mem::strlen: 0x8048BD28
  GIVE_ITEM_ARRAY: 0x8048D180
  PLAYER_NAME: 0x8048D194
  ARCHIPELAGO_TEXT_BUFFER: 0x8048D1D4
  PATCHER_VERSION: 0x8048D3D4
  DEATH_TRIGGER: 0x8048D3E0
  IS_DEATH: 0x8048D3E1
  SHOULD_PRINT_AP_BUFFER: 0x8048D3EC
  BUFFER_TAG_PROCESSOR: 0x8048D3F0
