main.dol:
  lookup_global_manager: 0x8048A040
  lookup_mn_field_info: 0x8048A070
  lookup_object_manager: 0x8048A0A4
  lookup_scene_manager: 0x8048A0D8
  get_item_detail: 0x8048A10C
  give_item: 0x8048A150
  give_death: 0x8048A654
  print_archipelago_text: 0x8048A7E8
  global_manager_syscall_wrapper: 0x8048B328
  process_tag_shortened_params: 0x8048B464
  process_tag: 0x8048B524
  color_tag_processing: 0x8048B5E4
  fallback_color: 0x8048B648
  main_routine: 0x8048B680
  strlen: 0x8048B75C
  compiler_builtins::mem::strlen: 0x8048B77C
  GIVE_ITEM_ARRAY: 0x8048CBD4
  PLAYER_NAME: 0x8048CBE8
  ARCHIPELAGO_TEXT_BUFFER: 0x8048CC28
  PATCHER_VERSION: 0x8048CE28
  DEATH_TRIGGER: 0x8048CE34
  IS_DEATH: 0x8048CE35
  SHOULD_PRINT_AP_BUFFER: 0x8048CE40
  BUFFER_TAG_PROCESSOR: 0x8048CE44
